=== RAPPORT DE PROXIMITES ===


    Ce rapport présente les proximités qui existent dans le texte soumis à
    l'examen (/Users/philippeperret/Documents/Ecriture/Romans/Cloaca_Maxima/VERSION-4.0/mots.txt).

    Table des matières
    ------------------
        * MOTS PAR PROXIMITÉS PAR CENTAINES (<100, <200, <300 etc.)
          Cette table permet de voir d'abord les mots les plus proches, à moins
          d'une centaine de signes, puis de 200 signes, 300 signes, etc.

        * MOTS PAR NOMBRE DE PROXIMITÉ ET DENSITÉ
          Cette table présente dans l'ordre les mots les plus souvent proches,
          en indiquant cette densité de proximité, qui est l'inverse de la
          proximité. Plus la densité est élevée et plus le mot est proche.

= Mot le plus en proximité : que (1067 fois)


=== MOTS PAR PROXIMITÉS PAR CENTAINES ===



-- Mots à proximité de 0 à 99 --


	* oui
				443781   <-4->     443785   Ça va, Nathalie ?– [[oui]] oui… je suis crevée… --- a, Nathalie ?– Oui[[oui]] … je suis crevée… fit
				422694   <-256->   422950   es données fictives[[ont]] été ajoutées ? encha --- r si des évènements[[ont]] été invalidés.– C’e
				40448    <-261->   40709    Vous pensez qu’ils[[ont]] été… tués ?– Qu’est --- – Presque ?– Ils n’[[ont]] pas de masque de fui


	* câbles
				176652   <-212->   176864   ou électricité ?– [[câbles]] électriques de force --- climatisations, des[[câbles]] téléphoniques, les f


	* entre
				419533   <-213->   419746   arles bien du temps[[entre]] le moment où ils ouv --- pend de la distance[[entre]] la porte et l’armoir
				259306   <-228->   259534   ête dans ses mains,[[entre]] ses genoux, fondant --- e toutes ses forces[[entre]] ses mains, à hurler


	* enfin
				41102    <-213->   41315    c’est le dégazeur.[[enfin]] c’est comme ça qu’on --- pauvre en oxygène,[[enfin]] , vous voyez. Aucun d
				504071   <-239->   504310   Je crois même que…[[enfin]] je devrais peut-être --- rs aimé les pestes.[[enfin]] , se ravisa aussitôt
				485713   <-252->   485965   Non, je pense rien…[[enfin]] , ça me regarde pas. --- Nathalie comprenait[[enfin]] .– Vous êtes sa…– S
				332264   <-280->   332544   s demander comment…[[enfin]] ce que ça vous faisa --- ajouta aussitôt :– [[enfin]] quand vous sortirez,
				356099   <-288->   356387   seule ici ?– Oui,[[enfin]] … mon père habite aus --- la presse ?– Oui.[[enfin]] non. Pas vraiment.–
				484609   <-294->   484903   e lui, qui… aiment…[[enfin]] qui…– Qui kiffent l --- a, je suis normale.[[enfin]] , je veux pas dire qu


	* intervention
				72689    <-213->   72902    semble le soir de l’[[intervention]] . La cause de la mort --- s le lendemain de l’[[intervention]] , samedi matin donc,


	* jour
				602981   <-214->   603195   se souvenait qu’un[[jour]] , caressant longuemen --- vait expliqué qu’un[[jour]] lointain, très loint


	* rien
				450691   <-214->   450905   nt, il —– Pourtant[[rien]] . On s’est trompés, c --- , elle ne sentirait[[rien]]  ; à l’intérieur d’el
				493250   <-217->   493467   s émotions, n’avait[[rien]] voulu lui dire et en --- lorieuse n’augurait[[rien]] de bon. Elle essaya
				282355   <-234->   282589   e pas bouger, de ne[[rien]] faire. Personne ne s --- décourager. Oui, ne[[rien]] faire était encore c
				31143    <-254->   31397    si l’on ne faisait[[rien]] . N’aurait-il pas de --- ne ressemblerait à[[rien]] d’autre qu’à une pit
				241224   <-273->   241497   cratie, ils veulent[[rien]] entendre. Et encore --- ourtant, qu’ils ont[[rien]] fait ! On doit bien
				569468   <-279->   569747   rudes n’avaient en[[rien]] émoussé sa rage et s --- faire de la raison,[[rien]] n’y faisait, cette c
				470872   <-281->   471153   ds mais n’en montra[[rien]] , barricadé derrière --- rité ?– Ils feront[[rien]] , parce que tu vas te
				136826   <-285->   137111   n’avaient toujours[[rien]] trouvé. Nathalie éta --- ser, de ne penser à[[rien]] , d’oublier cette cha


	* laisser
				265434   <-214->   265648   éfléchir, ne pas se[[laisser]] emporter.– Tu en as --- vait-elle encore se[[laisser]] surprendre par ses r


	* nouvelle
				493515   <-214->   493729   vain de joindre une[[nouvelle]] fois le garde-orific --- pesta contre cette[[nouvelle]] entorse au règlement


	* erreur
				385785   <-214->   385999    Il y aurait eu une[[erreur]] dans le rapport ? Il --- – D’où peut venir l’[[erreur]] , alors ?– De madame


	* sont
				65967    <-214->   66181    ils étaient.– Qui[[sont]] qui ?…– Les deux co --- ar un sourire.– Ce[[sont]] des gars de la maiso
				121814   <-242->   122056   osa Nathalie. S’ils[[sont]] partis de ce côté-là --- corps des touristes[[sont]] peut-être retenus en


	* clothilde
				351004   <-214->   351218   ntre du salon. Mais[[clothilde]] le savait, les bibli --- ndit après un temps[[clothilde]] Harbourt. Vous avez


	* veux
				431957   <-214->   432171   ois dans ma vie, je[[veux]] avoir l’impression d --- comprends pas.– Tu[[veux]] vraiment m’aider ? T
				170182   <-227->   170409   – Qu’est-ce que tu[[veux]] , papa ? fit-elle un --- fais un café, tu en[[veux]]  ?– Je veux pas te d
				326702   <-230->   326932   la même façon.– Je[[veux]] plus que tu aies le --- ?– Peu importe. Je[[veux]] pas prendre le risqu


	* raison
				230512   <-214->   230726   .Quelle que fut la[[raison]] , que devenaient les --- estine. Bruno avait[[raison]] …Nathalie, étonnamme


	* lueur
				511630   <-215->   511845   ois, elle voyait la[[lueur]] jaune se rapprocher, --- ouverte. Un peu de[[lueur]] du jour, ça lui redo
				509564   <-291->   509855   ait pénétrer aucune[[lueur]] . Elle regarda autour --- oin, trop loin, une[[lueur]] jaune et ronde, très


	* par
				500641   <-215->   500856   nt bouchée en amont[[par]] un batardeau…Il ne --- arder son équilibre[[par]] des petits coups de
				594192   <-215->   594407   en tirant Nathalie[[par]] le bras.C’est alors --- s égoutiers, gagnés[[par]] la panique.Il n’éta
				265308   <-216->   265524   Il attrapa sa bière[[par]] le goulot et se rass --- a la tête, surprise[[par]] le brusque changemen
				551411   <-222->   551633   local était bloquée[[par]] deux gardiens de la --- Elle ne voyait pas[[par]] quel bout la prendre
				141810   <-237->   142047   e se sentait gagnée[[par]] la peur. Elle buvait --- u-dessus du courant[[par]] une force invisible
				119622   <-243->   119865   ents dans la Seine,[[par]] les déversoirs d’ora --- nous sommes tenus,[[par]] les normes européenn
				549232   <-254->   549486   essayant de deviner[[par]] leurs mimiques, leur --- Petit s’est échappé[[par]] les égouts.Et il s’
				308455   <-257->   308712   out à coup soulevée[[par]] les coudes et entrai --- e le pouvait, tirée[[par]] les deux flics, tand
				342352   <-261->   342613   t avec elle ? Comme[[par]] hasard au moment mêm --- se faire manipuler[[par]] ses airs charmants e
				440841   <-266->   441107   er les deux autres.[[par]] la caméra de télésur --- ? demanda Nathalie,[[par]] acquit de conscience
				57414    <-268->   57682    , en s’éloignant.– [[par]] là ! fit l’égoutier. --- se volatilisa comme[[par]] enchantement, sembla
				293804   <-271->   294075   reçu ça sur la tête[[par]] accident, en glissan --- ontèrent le cadavre[[par]] une échelle et le gl
				210871   <-278->   211149   vait fait apprendre[[par]] cœur le jour de son --- a cuisine. Surprise[[par]] le claquement de la
				47738    <-281->   48019    nt prendre sa fille[[par]] le coude et l’entrai --- pas d’être intrigué[[par]] le comportement sing
				355650   <-299->   355949   – Vous êtes passée[[par]] des moments pénibles --- Nathalie, submergée[[par]] l’émotion.– Ça fait


	* égoutier
				59891    <-215->   60106    vers l’égoutier.L’[[égoutier]] dévisagea Bruno de l --- ie se tourna vers l’[[égoutier]] qui l’accompagnait.
				143557   <-225->   143782   , vous ? rétorqua l’[[égoutier]] en éblouissant Bruno --- sivement le premier[[égoutier]] . Y’a pas d’« à côté 
				187566   <-229->   187795   z quoi ? s’énerva l’[[égoutier]] . Le spectacle vous s --- ton neutre.Le chef-[[égoutier]] lâcha une grimace av
				382391   <-237->   382628   lus tard et le chef-[[égoutier]] ensuite. On peut êtr --- ce soir-là. Le chef[[égoutier]] , on peut être sûr qu
				584086   <-239->   584325   e côté, l’informa l’[[égoutier]] de mauvaise grâce. Ç --- là.– OK, soupira l’[[égoutier]] , sceptique. Lorsqu’i
				60375    <-248->   60623    tres ? s’inquiéta l’[[égoutier]] .– Allez les préveni --- e contre le cœur. L’[[égoutier]] qui accompagnait Nat
				56324    <-254->   56578    tait à proposer à l’[[égoutier]] de faire demi-tour, --- e que lui renvoya l’[[égoutier]] qu’il ne savait pas
				495507   <-268->   495775   pelle à propos d’un[[égoutier]] , fit Nathalie à l’ap --- est en danger.– Un[[égoutier]] en danger, répétait
				60106    <-269->   60375    ie se tourna vers l’[[égoutier]] qui l’accompagnait. --- tres ? s’inquiéta l’[[égoutier]] .– Allez les préveni
				178308   <-274->   178582   jeune homme n’était[[égoutier]] que depuis deux ans, --- uveau là, assura un[[égoutier]] en riant.En amont d
				583811   <-275->   584086   marche, le dernier[[égoutier]] en prit la tête. Ils --- e côté, l’informa l’[[égoutier]] de mauvaise grâce. Ç
				187289   <-277->   187566    ? répondit le chef-[[égoutier]] . Il y a des tas de m --- z quoi ? s’énerva l’[[égoutier]] . Le spectacle vous s
				57495    <-299->   57794    de-orifice !Mais l’[[égoutier]] était déjà parti. El --- attant, suivie de l’[[égoutier]] , et découvrit que le


	* connais
				438694   <-215->   438909   iscordance » ?– Tu[[connais]] Chamonard ?– C’est --- s la Seine.– Je la[[connais]] , oui.– Le défaut-di
				29533    <-243->   29776     Oui, c’est bon, je[[connais]] quand même les texto --- potes, mais je les[[connais]] pas, je connais pers


	* moi
				430960   <-215->   431175   Vous savez, c’est à[[moi]] de m’excuser pour ce --- r va s’en prendre à[[moi]] .– Vous avez prévenu
				142537   <-220->   142757   ous ai dit ! Sortez-[[moi]] de là !– Tant pis, --- oudrez, mais sortez-[[moi]] de là !– Vous prome
				80242    <-244->   80486    agner. Remarque que[[moi]] j’étais contre.– La --- s dérange, dites-le-[[moi]] , fit Nathalie.– Pas


	* envoyais
				29407    <-215->   29622     Rien, je jouais, j’[[envoyais]] des textos, tout ça --- s ! Et à qui tu les[[envoyais]] , tes textos ? La fam


	* après
				496984   <-215->   497199   rmant le cellulaire[[après]] avoir laissé à l’age --- couleurs, se décida[[après]] réflexion pour le ve
				118533   <-229->   118762   Mathieu Vesner.– D’[[après]] la croix tracée par --- ent rendus chez lui[[après]] l’intervention.– En


	* viendrais
				466372   <-216->   466588   liqué. Vraiment, tu[[viendrais]]  ?Il attendit la rép --- ne clarinette.– Tu[[viendrais]] , Nathalie ?– Je sai


	* dont
				338626   <-217->   338843   les renseignements[[dont]] elle avait besoin à --- crédit aux attaques[[dont]] elle faisait l’objet
				125286   <-291->   125577   rendre le sacrifice[[dont]] elle souffrait en si --- ion la malnutrition[[dont]] était victime leur p


	* mère
				149028   <-217->   149245   sur l’épaule de sa[[mère]] , tremblante, hoqueta --- le col roulé de sa[[mère]] .– T’en fais une têt
				159854   <-249->   160103   ien en tout cas. Sa[[mère]] vivait chaque jour e --- emme formidable, ma[[mère]] .Bruno se mit à l’éc
				256078   <-256->   256334   s sa jeunesse cette[[mère]] avait participé acti --- ême pas sure que sa[[mère]] en ait jamais rencon
				171962   <-299->   172261   t cet amour pour sa[[mère]] comme un amour illég --- mer cette femme, sa[[mère]] , quand bien même c’é


	* partez
				406582   <-217->   406799   un pas en avant.– [[partez]] de chez nous, je vou --- la police, si vous[[partez]] pas tout de suite !


	* bassin
				179317   <-217->   179534   eur où se trouve un[[bassin]] de dessablement. Vou --- déposent au fond du[[bassin]] . L’effluent peut rep
				275164   <-274->   275438   du à l’extrémité du[[bassin]] de retenue, et par u --- téra, sur le sol du[[bassin]] à curer. À l’écart,


	* matin
				299868   <-217->   300085    On l’a retrouvé ce[[matin]] .– Qui est-ce ? se t --- outier découvert le[[matin]] même à l’usine Chamo


	* salon
				523287   <-217->   523504   planté au seuil du[[salon]] . Le bruit de la douc --- hée tard.– Dans le[[salon]]  ?Le bruit de la dou


	* lendemain
				120838   <-217->   121055    Et c’est arrivé le[[lendemain]] du réveillon, après --- tin. À 16 heures le[[lendemain]] , des bassins étaient


	* savait
				578246   <-217->   578463   r la cunette, qu’il[[savait]] profonde ici. En lar --- er une lampe. Bruno[[savait]] aussi que la bifurca
				77610    <-225->   77835    é n’était pris. Que[[savait]] -elle des drames, pet --- ervée de tout. Elle[[savait]] qu’elle lui devait c
				397236   <-256->   397492   lque chose, elle ne[[savait]] pas quoi, mais il ne --- ait lentement. Elle[[savait]] — sans pourtant le s
				462613   <-285->   462898   demander ce qu’elle[[savait]]  ? Comment découvrira --- elle parle, elle le[[savait]] .– Mademoiselle ?…N


	* flash
				183476   <-217->   183693   s.À chaque coup de[[flash]] que lâchait l’appare --- lic à ses côtés. Un[[flash]] . Elle vit un corps,


	* casque
				478951   <-217->   479168   passager, avait le[[casque]] dans les oreilles, m --- e embarquée sur son[[casque]] , attrapa la poignée


	* sœur
				485993   <-218->   486211    Vous êtes sa…– Sa[[sœur]] . Mais je sais, on se --- dit qu’il avait une[[sœur]] . Vous vous appelez…?


	* vient
				354494   <-218->   354712   vous comprenez ? On[[vient]] à penser « Et si j’é --- , surtout lorsqu’on[[vient]] de les rencontrer.C


	* quelques
				237243   <-218->   237461   rès avoir épousseté[[quelques]] meubles, reclassé da --- i de son père — les[[quelques]] mots qu’il lui avait
				140122   <-242->   140364   nt bien distinct, à[[quelques]] mètres. Elle était c --- l’ouvrage. Elle fit[[quelques]] pas à reculons, cont
				511785   <-247->   512032   e n’était plus qu’à[[quelques]] mètres. Cette chemin --- l ne subsistait que[[quelques]] centimètres, une diz
				312512   <-258->   312770   rien. Elle ramassa[[quelques]] quotidiens au hasard --- endaient d’elle que[[quelques]] réponses. Une bonne
				20759    <-296->   21055    ne, ni vu ni connu,[[quelques]] hectolitres d’eau pl --- eurs qu’à l’aide de[[quelques]] pompes qui propulsai
				553498   <-299->   553797   pouvoir se reposer[[quelques]] heures, avait-il pu --- anquette en béton à[[quelques]] centimètres des effl


	* bonheur
				257681   <-218->   257899   ner pour trouver ce[[bonheur]] auquel chacun aspira --- t. Peut-être que le[[bonheur]] n’était finalement p
				253947   <-275->   254222   s gens rassasiés de[[bonheur]] . Quel contraste entr --- es. Facticité de ce[[bonheur]] fabriqué surmesure e


	* désigna
				60226    <-218->   60444    de répondre, Bruno[[désigna]] le départ d’un branc --- ée.– Avec lui ?Il[[désigna]] Bruno de sa lampe. N


	* peine
				167539   <-218->   167757   de l’autre, osant à[[peine]] se regarder, sans ri --- et vint la poser à[[peine]] sur celle de Bruno,
				167757   <-227->   167984   et vint la poser à[[peine]] sur celle de Bruno, --- a soirée commence à[[peine]] …Elle retira délicat


	* déjà
				506906   <-218->   507124   e ?…Nathalie avait[[déjà]] ouvert sa portière. --- xons s’égosillaient[[déjà]] derrière Titine. Jus
				445514   <-268->   445782   urs longues minutes[[déjà]] .– Ils me laisseront --- chef.Il se levait[[déjà]] en jetant des pièces
				278401   <-293->   278694   Alain ne l’écoutait[[déjà]] plus. Il avait perdu --- e-fou, il basculait[[déjà]] en arrière en criant
